	filename	total_features	plantmasst_features	percentage	diet
35	NIST_POS_Samp_11-03.mzXML	7531282029.876132	5303205726.17993	70.41571016916429	Vegan
34	NIST_POS_Samp_12-02.mzXML	8422420583.234953	5951594772.466016	70.66370900917511	Vegan
33	NIST_POS_Samp_11-01.mzXML	7545289130.096319	5284363121.627979	70.03526346724001	Vegan
5	NIST_POS_Samp_05-01.mzXML	4808522622.898511	3400180771.110695	70.71154776144347	Vegan
7	NIST_POS_Samp_04-02.mzXML	5125973344.906898	3672249310.9003167	71.64003914591201	Vegan
8	NIST_POS_Samp_04-03.mzXML	4706382316.122465	3332148668.531161	70.80063719252796	Vegan
52	NIST_POS_Samp_18-02.mzXML	4267429274.6687574	3066430270.003596	71.85661607107983	Vegan
13	NIST_POS_Samp_06-01.mzXML	4995896187.843579	3573793504.453195	71.53458298731748	Vegan
14	NIST_POS_Samp_06-02.mzXML	5081859797.763424	3622029579.5101905	71.27370143316982	Vegan
21	NIST_POS_Samp_10-01.mzXML	7528933184.95841	5239437015.0619135	69.5906961364654	Vegan
15	NIST_POS_Samp_06-03.mzXML	4986143906.335131	3569240645.347053	71.58318557176348	Vegan
17	NIST_POS_Samp_05-03.mzXML	4859317622.834175	3486301125.025474	71.7446644904044	Vegan
53	NIST_POS_Samp_17-02.mzXML	4540233746.20897	3281845863.361156	72.28363222711717	Vegan
